This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.30)  14 JUL 2026 03:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTEX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(E:\MiKTEX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (E:\MiKTEX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (E:\MiKTEX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (E:\MiKTEX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 432.48051pt x 139.29161pt.
 [63
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.97 
      <./figures/fig_quantum_expert.pdf>]
<figures/fig_pqc_main.pdf, id=2180, 449.45515pt x 211.84444pt>
File: figures/fig_pqc_main.pdf Graphic file (type pdf)
<use figures/fig_pqc_main.pdf>
Package pdftex.def Info: figures/fig_pqc_main.pdf  used on input line 121.
(pdftex.def)             Requested size: 455.24411pt x 214.57858pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[64] [65
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.149 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.149 \begin{equation}
                       <./figures/fig_pqc_main.pdf>]
<figures/fig_overlap_add.pdf, id=2251, 366.0325pt x 142.74731pt>
File: figures/fig_overlap_add.pdf Graphic file (type pdf)
<use figures/fig_overlap_add.pdf>
Package pdftex.def Info: figures/fig_overlap_add.pdf  used on input line 157.
(pdftex.def)             Requested size: 386.96027pt x 150.90845pt.
 [66
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.164 \begin{equation}
                       <./figures/fig_overlap_add.pdf>]
<figures/fig_quantum_moe.pdf, id=2296, 464.95505pt x 232.46248pt>
File: figures/fig_quantum_moe.pdf Graphic file (type pdf)
<use figures/fig_quantum_moe.pdf>
Package pdftex.def Info: figures/fig_quantum_moe.pdf  used on input line 177.
(pdftex.def)             Requested size: 455.24411pt x 227.61302pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[67] [68
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.190     \item C
                 hi·∫øu $1\times 1$ v·ªÅ $C$ k√™nh v·ªõi tr·ªçng s·ªë \emph{...
 <./figures/fig_quantum_moe.pdf>]
<figures/fig_lss_block.pdf, id=2379, 561.84705pt x 217.81776pt>
File: figures/fig_lss_block.pdf Graphic file (type pdf)
<use figures/fig_lss_block.pdf>
Package pdftex.def Info: figures/fig_lss_block.pdf  used on input line 196.
(pdftex.def)             Requested size: 455.24411pt x 176.4879pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[69
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.225 
       <./figures/fig_lss_block.pdf>] [70] [71
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.257 
      ] [72] [73] [74
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.297     \item
                \textbf{U-Net} \cite{ronneberger2015unet}: m√¥ h√¨nh c·ªï ƒë...
] [75] [76]
Underfull \hbox (badness 10000) in paragraph at lines 334--334
[]|\T5/cmr/bx/n/14.4 K∏t qu£ quan s°t
 []


Underfull \hbox (badness 1565) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 BÎ khung U-
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 KhËi RDMS
 []


Underfull \hbox (badness 3049) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 M rÎng tr˜Ìng nhºn 
 []


Underfull \hbox (badness 1472) in paragraph at lines 334--334
\T5/cmr/m/n/14.4 g‚p lÓn nhßt: $\OT1/cmr/m/n/14.4 +6\OML/cmm/m/it/14.4 :\OT1/cm
r/m/n/14.4 18%$
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 QuantumMoE
 []


Underfull \hbox (badness 1112) in paragraph at lines 334--334
\T5/cmr/m/n/14.4 gi†u bi∫u diπn, hiªu qu£
 []


Underfull \hbox (badness 3679) in paragraph at lines 334--334
[]|$\OT1/cmr/m/n/14.4 +4\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 37%$ \T5/cmr/m/n/
14.4 khi b™t ri∂ng;
 []


Underfull \hbox (badness 2591) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 M¢ h‚a bi∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 ^^^©y cßu hºnh th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
\T5/cmr/m/n/14.4 nghiªm ^^_¶y ^^_ı v˜Òt
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
\T5/cmr/m/n/14.4 QuMoE+RDMS l∂n
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
\T5/cmr/m/n/14.4 d˜ (RDMS,
 []


Underfull \hbox (badness 2469) in paragraph at lines 334--334
[]|\T5/cmr/m/n/14.4 Hußn luyªn hÎi tˆ Ín
 []

[77]) [78
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.180 \include{Chapter4/chapter4}
                                 ] [79]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[80




]
Underfull \hbox (badness 6125) in paragraph at lines 26--26
[]|\T5/cmr/m/n/14.4 Nhi∑u tuy∏n, bi∂n
 []


Underfull \hbox (badness 2393) in paragraph at lines 26--26
\T5/cmr/m/n/14.4 ph˘c t§p, n∑n mÊ
 []

[81
pdfTeX warning (ext4): destination with the same identifier (name{table.5.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.33 
     ] [82
pdfTeX warning (ext4): destination with the same identifier (name{table.5.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.58 
     ]
<figures/fig_kfold_cv.pdf, id=2523, 298.32655pt x 180.44313pt>
File: figures/fig_kfold_cv.pdf Graphic file (type pdf)
<use figures/fig_kfold_cv.pdf>
Package pdftex.def Info: figures/fig_kfold_cv.pdf  used on input line 66.
(pdftex.def)             Requested size: 282.24911pt x 170.72614pt.
<figures/fig_experiment_pipeline.pdf, id=2524, 403.92006pt x 197.79195pt>
File: figures/fig_experiment_pipeline.pdf Graphic file (type pdf)
<use figures/fig_experiment_pipeline.pdf>
Package pdftex.def Info: figures/fig_experiment_pipeline.pdf  used on input lin
e 73.
(pdftex.def)             Requested size: 432.48051pt x 211.78316pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[83
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.78 \FloatBarrier
                   <./figures/fig_kfold_cv.pdf>]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[84
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.123 
       <./figures/fig_experiment_pipeline.pdf>] [85
pdfTeX warning (ext4): destination with the same identifier (name{table.5.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.146 \end{table}
                 
pdfTeX warning (ext4): destination with the same identifier (name{table.5.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.146 \end{table}
                 ] [86
pdfTeX warning (ext4): destination with the same identifier (name{table.5.5}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.168 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.5.6}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.168 
      ]
<figures/fig_bar_models.pdf, id=2570, 499.60251pt x 199.16206pt>
File: figures/fig_bar_models.pdf Graphic file (type pdf)
<use figures/fig_bar_models.pdf>
Package pdftex.def Info: figures/fig_bar_models.pdf  used on input line 171.
(pdftex.def)             Requested size: 455.24411pt x 181.48087pt.
<figures/fig_scatter_efficiency.pdf, id=2572, 510.977pt x 212.62035pt>
File: figures/fig_scatter_efficiency.pdf Graphic file (type pdf)
<use figures/fig_scatter_efficiency.pdf>
Package pdftex.def Info: figures/fig_scatter_efficiency.pdf  used on input line
 180.
(pdftex.def)             Requested size: 455.24411pt x 189.42941pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[87
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 \FloatBarrier
                    <./figures/fig_bar_models.pdf>]
Overfull \hbox (12.01128pt too wide) in paragraph at lines 190--190
[]\T5/cmr/bx/n/17.28 ^^^‚ng g‚p cıa t¯ng th†nh ph¶n (RDMS, QuMoE,
 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[88
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.234 
       <./figures/fig_scatter_efficiency.pdf>]
<figures/fig_bar_components.pdf, id=2632, 432.83505pt x 221.01872pt>
File: figures/fig_bar_components.pdf Graphic file (type pdf)
<use figures/fig_bar_components.pdf>
Package pdftex.def Info: figures/fig_bar_components.pdf  used on input line 237
.
(pdftex.def)             Requested size: 455.24411pt x 232.47107pt.
 [89
pdfTeX warning (ext4): destination with the same identifier (name{table.5.7}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.240 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{table.5.8}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.240 \end{figure}
                  ] [90
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.5.9}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 
       <./figures/fig_bar_components.pdf>]
<figures/fig_bar_layers.pdf, id=2664, 324.44212pt x 193.49289pt>
File: figures/fig_bar_layers.pdf Graphic file (type pdf)
<use figures/fig_bar_layers.pdf>
Package pdftex.def Info: figures/fig_bar_layers.pdf  used on input line 268.
(pdftex.def)             Requested size: 373.3035pt x 222.6332pt.
 [91
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.278 
       <./figures/fig_bar_layers.pdf>] [92
pdfTeX warning (ext4): destination with the same identifier (name{table.5.10}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.310 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.5.11}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.310 
      ]
<figures/fig_bar_cmoe_vs_qumoe.pdf, id=2688, 415.57458pt x 218.86969pt>
File: figures/fig_bar_cmoe_vs_qumoe.pdf Graphic file (type pdf)
<use figures/fig_bar_cmoe_vs_qumoe.pdf>
Package pdftex.def Info: figures/fig_bar_cmoe_vs_qumoe.pdf  used on input line 
313.
(pdftex.def)             Requested size: 455.24411pt x 239.7655pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[93] [94
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.347 \FloatBarrier
                    <./figures/fig_bar_cmoe_vs_qumoe.pdf>] [95
pdfTeX warning (ext4): destination with the same identifier (name{table.5.12}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.390 \FloatBarrier
                   
pdfTeX warning (ext4): destination with the same identifier (name{table.5.13}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.390 \FloatBarrier
                   ] [96
pdfTeX warning (ext4): destination with the same identifier (name{table.5.14}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.393 
      ]

LaTeX Warning: `h' float specifier changed to `ht'.

<figures/fig_router_balance.pdf, id=2728, 315.19557pt x 196.02837pt>
File: figures/fig_router_balance.pdf Graphic file (type pdf)
<use figures/fig_router_balance.pdf>
Package pdftex.def Info: figures/fig_router_balance.pdf  used on input line 422
.
(pdftex.def)             Requested size: 327.7763pt x 203.8557pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[97] [98
pdfTeX warning (ext4): destination with the same identifier (name{table.5.15}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.442 \end{table}
                 
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.442 \end{table}
                  <./figures/fig_router_balance.pdf>] [99
pdfTeX warning (ext4): destination with the same identifier (name{table.5.16}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.454 
      ] [100] [101
pdfTeX warning (ext4): destination with the same identifier (name{table.5.17}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.479 
      ]

LaTeX Warning: `h' float specifier changed to `ht'.

[102
pdfTeX warning (ext4): destination with the same identifier (name{table.5.18}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.523 \FloatBarrier
                   ] [103
pdfTeX warning (ext4): destination with the same identifier (name{table.5.19}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.528 
      ]
<figures/fig_xai_bar_metrics.pdf, id=2807, 605.24722pt x 218.52238pt>
File: figures/fig_xai_bar_metrics.pdf Graphic file (type pdf)
<use figures/fig_xai_bar_metrics.pdf>
Package pdftex.def Info: figures/fig_xai_bar_metrics.pdf  used on input line 53
1.
(pdftex.def)             Requested size: 455.24411pt x 164.37154pt.
<figures/fig_xai_hd95.pdf, id=2808, 245.56242pt x 183.39717pt>
File: figures/fig_xai_hd95.pdf Graphic file (type pdf)
<use figures/fig_xai_hd95.pdf>
Package pdftex.def Info: figures/fig_xai_hd95.pdf  used on input line 538.
(pdftex.def)             Requested size: 282.24911pt x 210.82114pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[104
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.543 \FloatBarrier
                    <./figures/fig_xai_bar_metrics.pdf>]
<images/xai_cmp_ph2_1.png, id=2836, 1148.73164pt x 282.5757pt>
File: images/xai_cmp_ph2_1.png Graphic file (type png)
<use images/xai_cmp_ph2_1.png>
Package pdftex.def Info: images/xai_cmp_ph2_1.png  used on input line 550.
(pdftex.def)             Requested size: 455.24411pt x 111.98482pt.
<images/xai_cmp_ph2_2.png, id=2838, 1148.73164pt x 282.5757pt>
File: images/xai_cmp_ph2_2.png Graphic file (type png)
<use images/xai_cmp_ph2_2.png>
Package pdftex.def Info: images/xai_cmp_ph2_2.png  used on input line 551.
(pdftex.def)             Requested size: 455.24411pt x 111.98482pt.
<images/xai_cmp_ph2_3.png, id=2839, 1148.73164pt x 282.5757pt>
File: images/xai_cmp_ph2_3.png Graphic file (type png)
<use images/xai_cmp_ph2_3.png>
Package pdftex.def Info: images/xai_cmp_ph2_3.png  used on input line 552.
(pdftex.def)             Requested size: 455.24411pt x 111.98482pt.
<images/xai_cmp_glas_1.png, id=2840, 1148.73164pt x 282.5757pt>
File: images/xai_cmp_glas_1.png Graphic file (type png)
<use images/xai_cmp_glas_1.png>
Package pdftex.def Info: images/xai_cmp_glas_1.png  used on input line 559.
(pdftex.def)             Requested size: 455.24411pt x 111.98482pt.
<images/xai_cmp_glas_2.png, id=2841, 1148.73164pt x 282.5757pt>
File: images/xai_cmp_glas_2.png Graphic file (type png)
<use images/xai_cmp_glas_2.png>
Package pdftex.def Info: images/xai_cmp_glas_2.png  used on input line 560.
(pdftex.def)             Requested size: 455.24411pt x 111.98482pt.
<images/xai_cmp_glas_3.png, id=2842, 1148.73164pt x 282.5757pt>
File: images/xai_cmp_glas_3.png Graphic file (type png)
<use images/xai_cmp_glas_3.png>
Package pdftex.def Info: images/xai_cmp_glas_3.png  used on input line 561.
(pdftex.def)             Requested size: 455.24411pt x 111.98482pt.
 [105
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.566 \FloatBarrier
                    <./figures/fig_xai_hd95.pdf>] [106
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.566 \FloatBarrier
                    <./images/xai_cmp_ph2_1.png> <./images/xai_cmp_ph2_2.png> <
./images/xai_cmp_ph2_3.png>] [107
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.566 \FloatBarrier
                    <./images/xai_cmp_glas_1.png> <./images/xai_cmp_glas_2.png>
 <./images/xai_cmp_glas_3.png>]) [108

]
\openout2 = `Chapter6/chapter6.aux'.

 (Chapter6/chapter6.tex
Ch∆∞∆°ng 6.
[109




] [110] [111]) [112]
\openout2 = `Appendix/publish.aux'.

 (Appendix/publish.tex) [113




]

Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Overfull \hbox (9.95816pt too wide) in paragraph at lines 199--199
\T5/cmr/m/it/14.4 Med-i-cal Im-age Com-put-ing and Computer-Assisted In-ter-ven
-tion -- MIC-
 []

[114



] [115]
Overfull \hbox (0.92831pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 ing''. In: \T5/cmr/m/it/14.4 Na-ture \T5/cmr/m/n/14.4 521 (201
5), pp. 436^^U444. \T5/cmr/m/sc/14.4 doi\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/14.4
 10 . 1038 / nature14539$[]\T5/cmr/m/n/14.4 . 
 []

[116]
Overfull \hbox (47.84608pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 coders for Med-i-cal Im-age Seg-men-ta-tion''. In: \T5/cmr/m/i
t/14.4 arXiv preprint arXiv:2102.04306
 []

[117]
Overfull \hbox (2.67892pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 tro-duc-tion to Quantum Ma-chine Learn-ing''. In: \T5/cmr/m/it
/14.4 Con-tem-po-rary Physics
 []


Overfull \hbox (65.89003pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 Neu-ral Net-works on Near Term Pro-ces-sors''. In: \T5/cmr/m/i
t/14.4 arXiv preprint arXiv:1802.06002
 []

[118]
Overfull \hbox (10.41408pt too wide) in paragraph at lines 199--199
[]\T5/cmr/m/n/14.4 HavlΩ^^Gcek, Vojt^^Gech et al. ``Su-per-vised Learn-ing with
 Quantum-Enhanced
 []


Overfull \hbox (45.6632pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 brid Quantum-Classical Com-pu-ta-tions''. In: \T5/cmr/m/it/14.
4 arXiv preprint arXiv:1811.04968
 []


Overfull \hbox (9.7178pt too wide) in paragraph at lines 199--199
[]\T5/cmr/m/n/14.4 Long, Y., Zhang, H., and Liu, X. ``Hy-brid Quantum-Classical
-Quantum
 []

[119]
Overfull \hbox (15.36563pt too wide) in paragraph at lines 199--199
[]\T5/cmr/m/n/14.4 Shazeer, Noam et al. ``Out-ra-geously large neu-ral net-work
s: The sparsely-
 []


Overfull \hbox (29.46721pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 perts''. In: \T5/cmr/m/it/14.4 Ad-vances in Neu-ral In-for-ma-
tion Pro-cess-ing Sys-tems (NeurIPS)\T5/cmr/m/n/14.4 .
 []

[120]
Overfull \hbox (41.88426pt too wide) in paragraph at lines 199--199
\T5/cmr/m/n/14.4 UNet for Med-i-cal Im-age Seg-men-ta-tion''. In: \T5/cmr/m/it/
14.4 arXiv preprint arXiv:2402.02491
 []

[121]
Overfull \hbox (1.0996pt too wide) in paragraph at lines 199--199
[]\T5/cmr/m/n/14.4 Whitlock, Michael C. ``Com-bin-ing prob-a-bil-ity from in-de
-pen-dent tests:
 []


Overfull \hbox (16.45995pt too wide) in paragraph at lines 199--199
\T5/cmr/m/it/14.4 IEEE Win-ter Con-fer-ence on Ap-pli-ca-tions of Com-puter Vi-
sion (WACV)\T5/cmr/m/n/14.4 .
 []

[122]
Overfull \hbox (7.65773pt too wide) in paragraph at lines 199--199
[]\T5/cmr/m/n/14.4 Muhammad, Mo-hammed Bany and Yeasin, Mo-hammed. ``Eigen-CAM:

 []

[123] (main.aux (Appendix/reassurances.aux) (Appendix/edit.aux)
(Appendix/advisor.aux) (Appendix/reviewer.aux) (Appendix/thanks.aux)
(Appendix/glossary.aux) (Appendix/summary.aux) (Chapter1/chapter1.aux)
(Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux)
(Chapter5/chapter5.aux) (Chapter6/chapter6.aux) (Appendix/publish.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 01B62654CF9C9EE714F0EA41260CA900;31521.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34156 strings out of 467871
 644246 string characters out of 5435214
 1316766 words of memory out of 5000000
 61937 multiletter control sequences out of 15000+600000
 649667 words of font info for 80 fonts, out of 8000000 for 9000
 1145 hyphenation exceptions out of 8191
 84i,17n,94p,3241b,1491s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
440.pk><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><E:/MiKTEX/fonts/ty
pe1/public/amsfonts/cm/cmex10.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cmextr
a/cmex7.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cmextra/cmex9.pfb><E:/MiKTEX
/fonts/type1/public/amsfonts/cm/cmmi10.pfb><E:/MiKTEX/fonts/type1/public/amsfon
ts/cm/cmmi12.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmmi5.pfb><E:/MiKTEX
/fonts/type1/public/amsfonts/cm/cmmi6.pfb><E:/MiKTEX/fonts/type1/public/amsfont
s/cm/cmmi7.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><E:/MiKTEX/f
onts/type1/public/amsfonts/cm/cmmi9.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/
cm/cmmib10.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmr10.pfb><E:/MiKTEX/f
onts/type1/public/amsfonts/cm/cmr12.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/
cm/cmr5.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmr6.pfb><E:/MiKTEX/fonts
/type1/public/amsfonts/cm/cmr7.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cm
r8.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmr9.pfb><E:/MiKTEX/fonts/type
1/public/amsfonts/cm/cmsy10.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmsy5
.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><E:/MiKTEX/fonts/type1
