This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.30)  14 JUL 2026 03:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTEX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(E:\MiKTEX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (E:\MiKTEX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (E:\MiKTEX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (E:\MiKTEX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
    so I'm assuming it got fixed.
(E:\MiKTEX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip77

For additional information on amsmath, use the `?' option.
(E:\MiKTEX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(E:\MiKTEX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen167
))
(E:\MiKTEX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen168
)
(E:\MiKTEX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count437
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count438
\leftroot@=\count439
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count440
\DOTSCASE@=\count441
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box57
\strutbox@=\box58
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen169
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count442
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count443
\dotsspace@=\muskip22
\c@parentequation=\count444
\dspbrk@lvl=\count445
\tag@help=\toks25
\row@=\count446
\column@=\count447
\maxfields@=\count448
\andhelp@=\toks26
\eqnshift@=\dimen170
\alignsep@=\dimen171
\tagshift@=\dimen172
\tagwidth@=\dimen173
\totwidth@=\dimen174
\lineht@=\dimen175
\@envbody=\toks27
\multlinegap=\skip78
\multlinetaggap=\skip79
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(E:\MiKTEX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(E:\MiKTEX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(E:\MiKTEX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(E:\MiKTEX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count449
\float@exts=\toks29
\float@box=\box59
\@float@everytoks=\toks30
\@floatcapt=\box60
)
\@float@every@algorithm=\toks31
\c@algorithm=\count450
)
(E:\MiKTEX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(E:\MiKTEX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count451
\c@ALG@rem=\count452
\c@ALG@nested=\count453
\ALG@tlm=\skip80
\ALG@thistlm=\skip81
\c@ALG@Lnr=\count454
\c@ALG@blocknr=\count455
\c@ALG@storecount=\count456
\c@ALG@tmpcounter=\count457
\ALG@tmplength=\skip82
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (E:\MiKTEX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip83
\enit@outerparindent=\dimen176
\enit@toks=\toks32
\enit@inbox=\box61
\enit@count@id=\count458
\enitdp@description=\count459
)
(E:\MiKTEX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip84
\multirow@cntb=\count460
\multirow@dima=\skip85
\bigstrutjot=\dimen177
)
(E:\MiKTEX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen178
\ar@mcellbox=\box62
\extrarowheight=\dimen179
\NC@list=\toks33
\extratabsurround=\skip86
\backup@length=\skip87
\ar@cellbox=\box63
) (E:\MiKTEX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip88
\LTright=\skip89
\LTpre=\skip90
\LTpost=\skip91
\LTchunksize=\count461
\LTcapwidth=\dimen180
\LT@head=\box64
\LT@firsthead=\box65
\LT@foot=\box66
\LT@lastfoot=\box67
\LT@gbox=\box68
\LT@cols=\count462
\LT@rows=\count463
\c@LT@tables=\count464
\c@LT@chunks=\count465
\LT@p@ftn=\toks34
) (E:\MiKTEX\tex/latex/placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(E:\MiKTEX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(E:\MiKTEX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(E:\MiKTEX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(E:\MiKTEX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count466
\Gm@cntv=\count467
\c@Gm@tempcnt=\count468
\Gm@bindingoffset=\dimen181
\Gm@wd@mp=\dimen182
\Gm@odd@mp=\dimen183
\Gm@even@mp=\dimen184
\Gm@layoutwidth=\dimen185
\Gm@layoutheight=\dimen186
\Gm@layouthoffset=\dimen187
\Gm@layoutvoffset=\dimen188
\Gm@dimlist=\toks35

(E:\MiKTEX\tex/latex/geometry\geometry.cfg))
(E:\MiKTEX\tex/latex/pgf/frontendlayer\tikz.sty
(E:\MiKTEX\tex/latex/pgf/basiclayer\pgf.sty
(E:\MiKTEX\tex/latex/pgf/utilities\pgfrcs.sty
(E:\MiKTEX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks36
\pgfutil@tempdima=\dimen189
\pgfutil@tempdimb=\dimen190
)
(E:\MiKTEX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box69
)
(E:\MiKTEX\tex/generic/pgf/utilities\pgfrcs.code.tex
(E:\MiKTEX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTEX\tex/latex/pgf/basiclayer\pgfcore.sty
(E:\MiKTEX\tex/latex/pgf/systemlayer\pgfsys.sty
(E:\MiKTEX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTEX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks37
\pgfkeys@temptoks=\toks38

(E:\MiKTEX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks39
))
\pgf@x=\dimen191
\pgf@y=\dimen192
\pgf@xa=\dimen193
\pgf@ya=\dimen194
\pgf@xb=\dimen195
\pgf@yb=\dimen196
\pgf@xc=\dimen197
\pgf@yc=\dimen198
\pgf@xd=\dimen199
\pgf@yd=\dimen256
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count469
\c@pgf@countb=\count470
\c@pgf@countc=\count471
\c@pgf@countd=\count472
\t@pgf@toka=\toks40
\t@pgf@tokb=\toks41
\t@pgf@tokc=\toks42
\pgf@sys@id@count=\count473

(E:\MiKTEX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(E:\MiKTEX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTEX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTEX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count474
\pgfsyssoftpath@bigbuffer@items=\count475
)
(E:\MiKTEX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTEX\tex/generic/pgf/math\pgfmath.code.tex
(E:\MiKTEX\tex/generic/pgf/math\pgfmathutil.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen257
\pgfmath@count=\count476
\pgfmath@box=\box70
\pgfmath@toks=\toks43
\pgfmath@stack@operand=\toks44
\pgfmath@stack@operation=\toks45
)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathcalc.code.tex)
(E:\MiKTEX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count477
))
(E:\MiKTEX\tex/generic/pgf/math\pgfint.code.tex)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen258
\pgf@picmaxx=\dimen259
\pgf@picminy=\dimen260
\pgf@picmaxy=\dimen261
\pgf@pathminx=\dimen262
\pgf@pathmaxx=\dimen263
\pgf@pathminy=\dimen264
\pgf@pathmaxy=\dimen265
\pgf@xx=\dimen266
\pgf@xy=\dimen267
\pgf@yx=\dimen268
\pgf@yy=\dimen269
\pgf@zx=\dimen270
\pgf@zy=\dimen271
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen272
\pgf@path@lasty=\dimen273
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen274
\pgf@shorten@start@additional=\dimen275
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box71
\pgf@hbox=\box72
\pgf@layerbox@main=\box73
\pgf@picture@serial@count=\count478
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen276
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen277
\pgf@pt@y=\dimen278
\pgf@pt@temp=\dimen279
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen280
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen281
\pgf@sys@shading@range@num=\count479
\pgf@shadingcount=\count480
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box74
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTEX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box75
)
(E:\MiKTEX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTEX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen282
\pgf@nodesepend=\dimen283
)
(E:\MiKTEX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTEX\tex/latex/pgf/utilities\pgffor.sty
(E:\MiKTEX\tex/latex/pgf/utilities\pgfkeys.sty
(E:\MiKTEX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\MiKTEX\tex/latex/pgf/math\pgfmath.sty
(E:\MiKTEX\tex/generic/pgf/math\pgfmath.code.tex))
(E:\MiKTEX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen284
\pgffor@skip=\dimen285
\pgffor@stack=\toks46
\pgffor@toks=\toks47
))
(E:\MiKTEX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTEX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count481
\pgfplotmarksize=\dimen286
)
\tikz@lastx=\dimen287
\tikz@lasty=\dimen288
\tikz@lastxsaved=\dimen289
\tikz@lastysaved=\dimen290
\tikz@lastmovetox=\dimen291
\tikz@lastmovetoy=\dimen292
\tikzleveldistance=\dimen293
\tikzsiblingdistance=\dimen294
\tikz@figbox=\box76
\tikz@figbox@bg=\box77
\tikz@tempbox=\box78
\tikz@tempbox@bg=\box79
\tikztreelevel=\count482
\tikznumberofchildren=\count483
\tikznumberofcurrentchild=\count484
\tikz@fig@count=\count485

(E:\MiKTEX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count486
\pgfmatrixcurrentcolumn=\count487
\pgf@matrix@numberofcolumns=\count488
)
\tikz@expandcount=\count489

(E:\MiKTEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.te
x
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
\@quotelevel=\count490
\@quotereset=\count491
 (main.aux (Appendix/reassurances.aux) (Appendix/edit.aux)
(Appendix/advisor.aux) (Appendix/reviewer.aux) (Appendix/thanks.aux)
(Appendix/glossary.aux) (Appendix/summary.aux) (Chapter1/chapter1.aux)
(Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux)
(Chapter5/chapter5.aux) (Chapter6/chapter6.aux) (Appendix/publish.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(E:\MiKTEX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 122.
Package biblatex Info: Reference segment=0 on input line 122.
Package hyperref Info: Link coloring OFF on input line 122.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

(E:\MiKTEX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count492
\scratchdimen=\dimen295
\scratchbox=\box80
\nofMPsegments=\count493
\nofMParguments=\count494
\everyMPshowfont=\toks48
\MPscratchCnt=\count495
\MPscratchDim=\dimen296
\MPnumerator=\count496
\makeMPintoPDFobject=\count497
\everyMPtoPDFconversion=\toks49
) (E:\MiKTEX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(E:\MiKTEX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(E:\MiKTEX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(E:\MiKTEX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(E:\MiKTEX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count498

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2])
\openout2 = `Appendix/reassurances.aux'.

 (Appendix/reassurances.tex) [1


]
\openout2 = `Appendix/edit.aux'.

 (Appendix/edit.tex) [2




]
\openout2 = `Appendix/advisor.aux'.


(Appendix/advisor.tex) [3




]
\openout2 = `Appendix/reviewer.aux'.

 (Appendix/reviewer.tex) [4




]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex)
[5




]
\c@pagesave=\count499
<proposal.pdf, id=541, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf>
Package pdftex.def Info: proposal.pdf  used on input line 153.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<proposal.pdf, id=543, page=1, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 1>
Package pdftex.def Info: proposal.pdf , page1 used on input line 153.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 1>
Package pdftex.def Info: proposal.pdf , page1 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 1>
Package pdftex.def Info: proposal.pdf , page1 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 1>
Package pdftex.def Info: proposal.pdf , page1 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 1>
Package pdftex.def Info: proposal.pdf , page1 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [6



 <./proposal.pdf>]
<proposal.pdf, id=588, page=2, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 2>
Package pdftex.def Info: proposal.pdf , page2 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 2>
Package pdftex.def Info: proposal.pdf , page2 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 2>
Package pdftex.def Info: proposal.pdf , page2 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [7

 <./proposal.pdf>]
<proposal.pdf, id=593, page=3, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 3>
Package pdftex.def Info: proposal.pdf , page3 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 3>
Package pdftex.def Info: proposal.pdf , page3 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 3>
Package pdftex.def Info: proposal.pdf , page3 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [8

 <./proposal.pdf>]
<proposal.pdf, id=598, page=4, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 4>
Package pdftex.def Info: proposal.pdf , page4 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 4>
Package pdftex.def Info: proposal.pdf , page4 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: proposal.pdf Graphic file (type pdf)
<use proposal.pdf, page 4>
Package pdftex.def Info: proposal.pdf , page4 used on input line 153.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [9

 <./proposal.pdf>]
<proposal.pdf, id=608, page=5, 614.295pt x 794.97pt>
File: proposal.pdf Graphic file (type pdf)
