This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.30)  14 JUL 2026 03:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./proposal.tex
(proposal.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTEX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTEX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTEX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\MiKTEX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (E:\MiKTEX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(E:\MiKTEX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip88
)
(E:\MiKTEX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count361
)

LaTeX Warning: Unused global option(s):
    [14pt].

(proposal.aux)
\openout1 = `proposal.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
\c@lstlisting=\count362

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=652.70622pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(E:\MiKTEX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count363
\scratchdimen=\dimen277
\scratchbox=\box110
\nofMPsegments=\count364
\nofMParguments=\count365
\everyMPshowfont=\toks41
\MPscratchCnt=\count366
\MPscratchDim=\dimen278
\MPnumerator=\count367
\makeMPintoPDFobject=\count368
\everyMPtoPDFconversion=\toks42
) (E:\MiKTEX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(E:\MiKTEX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(E:\MiKTEX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(E:\MiKTEX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(E:\MiKTEX\tex/latex/graphics\mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 41.
 (proposal.out) (proposal.out)
\@outlinefile=\write4
\openout4 = `proposal.out'.

<logo.png, id=67, 597.23125pt x 260.975pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 47.
(pdftex.def)             Requested size: 238.88826pt x 104.38815pt.
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 47.
(pdftex.def)             Requested size: 238.88826pt x 104.38815pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 55.


(E:\MiKTEX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 55.

 (E:\MiKTEX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (12.75351pt too wide) detected at line 56
 [] 
 []

[1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo.png>] 
[2] [3] [4] [5] [6]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
70.
 (E:\MiKTEX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [7]
<figures/fig_proposal_overview.pdf, id=159, 481.0542pt x 241.0094pt>
File: figures/fig_proposal_overview.pdf Graphic file (type pdf)
<use figures/fig_proposal_overview.pdf>
Package pdftex.def Info: figures/fig_proposal_overview.pdf  used on input line 
190.
(pdftex.def)             Requested size: 460.44435pt x 230.6934pt.
 [8 <./figures/fig_proposal_overview.pdf>] [9] [10] (proposal.bbl [11] [12] [13
]) [14]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(proposal.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `proposal.out' has not changed.
(rerunfilecheck)             Checksum: C78AC3F0EBA29392619BA0967FCD123F;3443.
 ) 
Here is how much of TeX's memory you used:
 15597 strings out of 467871
 236497 string characters out of 5435214
 670932 words of memory out of 5000000
 44209 multiletter control sequences out of 15000+600000
 643723 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,19n,79p,1919b,735s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
440.pk><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><E:/MiKTEX/fonts/ty
pe1/public/amsfonts/cm/cmmi12.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmm
i6.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><E:/MiKTEX/fonts/typ
e1/public/amsfonts/cm/cmr10.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmr12
.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmr9.pfb><E:/MiKTEX/fonts/type1/
public/amsfonts/cm/cmsy10.pfb><E:/MiKTEX/fonts/type1/public/amsfonts/cm/cmsy9.p
fb><E:/MiKTEX/fonts/type1/vntex/vnr/vnbx10.pfb><E:/MiKTEX/fonts/type1/vntex/vnr
/vnbx12.pfb><E:/MiKTEX/fonts/type1/vntex/vnr/vnbxti10.pfb><E:/MiKTEX/fonts/type
1/vntex/vnr/vnr10.pfb><E:/MiKTEX/fonts/type1/vntex/vnr/vnr12.pfb><E:/MiKTEX/fon
ts/type1/vntex/vnr/vnss8.pfb><E:/MiKTEX/fonts/type1/vntex/vnr/vnss9.pfb><E:/MiK
TEX/fonts/type1/vntex/vnr/vnssbx10.pfb><E:/MiKTEX/fonts/type1/vntex/vnr/vnti12.
pfb><E:/MiKTEX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on proposal.pdf (14 pages, 316595 bytes).
PDF statistics:
 344 PDF objects out of 1000 (max. 8388607)
 54 named destinations out of 1000 (max. 500000)
 139 words of extra memory for PDF output out of 10000 (max. 10000000)

